Assemblage_Name	8494297-3420978-1	8229732-8826497-1094563	688810-0-1	8494297-0-1	9532659-1-4	0-4-4715256	9498753-1-251444	9936599-0-1	3-1-251444	5661483-0-1	0-3-7957072	4798522-8626251-0	0-4-9727649	3-1-0	2633411-4-3	8724082-1-4	3-5935397-0	7653482-4-3	1-9207060-1	5524822-0-1211558	8229732-8826497-5880283	1-0-5635858	8229732-8826497-6648109	8323232-0-3592816	1-0-4946595	6529926-2-1	4798522-6793406-0	4798522-4914575-0	1-0-4053179	4798522-978721-0	6529926-9644481-1	8832886-3-4	9576775-1-4	3-3-4	0-4-3	3-1-5383093	0-1-3	0-1-4	4798522-5446720-9747044	1-0-1738325	1-0-243939	1524211-0-7282420	6529926-4384411-1	0-0-2	0-2-3813206	3318974-8826497-5880283	0-1-2925709	2-0-1	556176-0-1	2690472-1-251444	0-3-2	186311-4-3	1-0-6595753	0-6977272-3	9498753-7651994-251444	0-4-7342336	7699143-0-1	1061213-0-1	1524211-0-1	9936599-0-1204982	0-4-1757109	3-1-8933887	0-1-7183378	3973165-0-1	8030784-5547777-1	1524211-0-1310693	3639647-0-1	0-1-5068064	5524822-0-779054	4798522-1-0	9711272-3-2	4798522-1-7021320	5524822-5474282-8307954	399611-1-3083838	1-407616-243939	5524822-0-3592816	8229732-8826497-2	0-1-3079832	1-0-3064031	1-8724832-3437180	749370-1-0	7495949-1-0	1-0-5308788	1-0-3437180	5524822-0-1	8229732-8985034-2	3-200312-251444	7786901-6751110-0	0-6920389-1678894	1-0-4912185	4798522-6751110-841779	5524822-0-4353026	7813055-1-4	7195086-1-3083838	5524822-0-196055	0-8346565-6899310	0-4-6899310	0-2834884-9974365	5524822-5474282-1	4798522-6751110-0	1-0-1	5524822-477925-1	7699835-1-3083838	8030784-0-1	1-0-4100839	0-2571291-3	5567776-4-1678894	7579834-0-1	4798522-8626251-5479717	4798522-1-9342333	5524822-500561-1211558	8229732-3-2	1-9507375-1	0-949336-3079832	399611-1-8725929	1-0-523958	0-4143620-4	0-3125166-3	0-4-1678894	2602505-4-3	0-2834884-4	0-2126690-4	4080114-4-4715256	0-7599759-1678894	2589184-4-1678894	5471241-2834884-9974365
assemblage-377-570	0	0	0	25	0	0	7	9	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	9	0	0	0	0	0	0	0	0	54	0	0	91	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	32	0	0	0	0	0	0	32	0	0	0	0	0	0	23	0	0	0	0	0	0	32
assemblage-390-415	0	0	0	0	0	0	0	0	37	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	3	19	0	0	46	9	0	26	0	0	0	37	0	0	12	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	6	0	0	0	41	4	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	10	0	0	0	0	0	0	37
assemblage-394-439	0	0	0	37	0	0	3	23	0	0	0	0	0	0	0	0	0	9	0	0	42	0	0	0	0	10	0	0	0	0	0	0	4	0	52	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	3	0	0	0	10	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	16	0	0	0	0	39
assemblage-649-566	0	3	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	40	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	13	0	0	37	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	12	40	0	0	0	5	0	0	0	0	0	0	0	0	17	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	16	0	5	0	0	85
assemblage-603-296	0	0	0	0	0	0	0	0	29	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	5	31	0	0	31	7	0	28	0	0	0	36	0	0	7	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	10	0	0	0	35	3	0	0	26	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	13	0	0	0	0	0	0	46
assemblage-538-178	0	4	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	26	0	7	21	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	5	0	0	26	0	0	0	0	0	0	0	18	0	9	0	0	0	0	0	29	0	0	0	0	0	0	0	9	39	0	0	0	10	0	0	0	0	0	0	0	0	14	4	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	32	0	0	0	0	72
assemblage-641-489	0	4	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	42	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	30	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	14	31	0	0	0	6	0	0	0	0	0	0	0	0	16	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	34	0	1	0	0	73
assemblage-616-551	0	11	0	6	0	0	0	17	0	0	0	0	11	0	0	0	0	6	0	0	26	0	0	0	0	0	9	0	0	0	0	0	0	0	57	0	0	57	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	10	0	0	17	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	2	11	55	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	47	0	16	0	0	0	0	41
assemblage-418-418	0	7	0	0	0	0	0	4	0	0	0	0	22	0	0	0	0	18	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	14	0	2	0	0	0	0	0	0	0	17	6	11	0	0	0	0	0	16	0	3	0	0	20	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	8	19	73	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	30	0	20	0	0	9	0	49
assemblage-587-430	0	0	0	29	0	0	5	20	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	5	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	16	0	0	0	13	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	6	0	0	0	0	46
assemblage-318-446	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	53	0	14	0	0	0	9	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	2	0	0	15	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	18	40	0	0	0	0	0	0	0	0	0	0	0	0	19	17	0	94	6	0	11	0	0	0	0	0	0	11	0	0	0	0	0	0	0	41	0	21	0	0	0	0	55
assemblage-591-436	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	8	0	0	29	9	0	0	45	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	13	8	0	0	0	6	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	16	0	0	0	0	0	0	31	0	0	0	0	0	0	4	0	0	0	0	0	0	64
assemblage-296-526	0	0	0	0	0	0	0	0	5	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	40	45	0	0	25	0	0	22	0	0	0	9	0	0	12	0	0	6	0	0	0	0	13	0	0	51	0	0	0	0	0	0	0	0	0	0	27	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	56
assemblage-266-508	0	5	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	31	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	10	0	0	39	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	7	51	0	0	0	9	0	0	0	0	0	0	0	0	21	9	0	63	11	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	23	0	22	0	0	0	0	65
assemblage-695-531	0	0	0	32	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	10	0	0	0	9	0	0	0	0	51	0	0	88	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	39	0	0	0	0	0	0	18	0	0	0	0	0	0	12	0	0	0	0	0	0	32
assemblage-388-522	0	0	0	18	0	0	8	21	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	11	18	0	0	43	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	32	15	0	0	0	0	0	46	0	0	0	0	0	0	15	0	0	0	0	0	0	53
assemblage-402-587	0	13	0	0	0	0	0	9	0	0	0	0	24	0	0	0	0	19	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	10	0	8	0	0	0	0	0	0	0	18	0	12	0	0	0	0	0	9	0	0	0	0	3	0	0	0	60	0	0	0	0	0	10	0	0	0	0	0	0	0	12	19	66	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	56	0	21	0	0	0	0	54
assemblage-648-678	0	0	0	0	0	0	0	0	28	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	5	18	0	0	33	3	0	37	0	0	0	16	0	0	11	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	3	0	0	0	34	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	7	0	0	0	0	0	0	49
assemblage-457-430	0	0	0	0	0	0	0	0	33	0	0	0	0	17	0	0	0	0	5	0	0	0	0	0	0	33	0	0	0	0	0	0	0	3	16	0	0	35	10	0	26	0	0	0	30	0	0	6	0	0	0	0	0	0	0	8	0	0	22	0	0	0	0	0	0	0	0	0	0	37	5	0	0	29	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	5	0	0	0	0	0	0	49
assemblage-676-543	0	0	0	0	0	0	0	7	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	25	11	0	0	49	0	0	8	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	24	11	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	33	0	0	0	0	0	0	35	0	0	0	0	0	0	11	0	0	0	0	0	0	43
assemblage-518-329	0	0	0	25	0	0	14	15	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	6	37	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	75	0	0	0	30	18	0	0	0	0	0	36	0	0	0	0	0	0	8	0	0	0	0	0	0	41
assemblage-658-550	0	9	0	18	0	0	0	19	0	0	0	0	5	0	0	0	0	4	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	53	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	8	0	0	17	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	7	11	50	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	37	0	14	0	0	0	8	50
assemblage-720-545	0	0	0	0	0	0	0	0	14	0	0	0	0	13	0	0	7	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	33	24	0	0	15	0	0	20	0	0	0	7	0	0	15	0	0	19	0	0	0	0	8	0	0	42	0	0	0	0	0	0	0	0	0	0	23	2	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	54
assemblage-413-510	0	0	0	38	0	0	8	16	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	9	0	0	0	0	0	0	0	0	47	0	0	92	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	10	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	37	0	0	0	0	0	0	20	0	0	0	0	0	0	12	0	0	0	0	0	0	29
assemblage-417-539	0	9	0	0	0	0	0	7	0	0	0	0	19	0	0	0	0	24	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	10	0	18	0	0	0	0	0	0	0	27	0	4	0	0	0	0	0	8	0	0	0	0	9	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	13	20	69	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	37	0	20	0	0	0	0	66
assemblage-549-367	0	11	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	27	0	6	14	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	29	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	14	62	0	0	0	6	0	0	0	0	0	0	0	0	20	9	0	76	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	26	0	4	0	0	51
assemblage-649-269	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	52	0	17	0	0	0	5	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	7	0	2	14	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	15	38	0	0	0	0	0	0	0	0	0	0	0	0	23	25	0	88	6	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	38	0	15	0	0	0	0	50
assemblage-685-459	0	6	0	13	0	0	0	12	0	0	0	0	10	0	0	0	0	11	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	59	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	8	0	0	17	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	12	14	55	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	50	0	23	0	0	0	8	47
assemblage-405-228	0	0	0	33	0	0	8	22	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	14	0	0	0	0	0	0	0	0	44	0	0	91	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	36	0	0	0	0	0	0	24	0	0	0	0	0	0	22	0	0	0	0	0	0	30
assemblage-405-545	0	9	0	12	0	0	0	13	0	0	0	0	5	0	0	0	0	10	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	40	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	12	0	0	20	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	6	21	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	23	0	0	0	0	57
assemblage-549-340	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	33	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	4	0	28	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	47	0	0	0	9	0	0	0	11	35	0	0	0	6	0	0	0	0	0	0	0	0	16	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	23	0	0	0	0	95
assemblage-532-424	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	48	0	19	0	0	0	4	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	5	0	0	17	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	13	38	0	0	0	0	0	0	0	0	0	0	0	0	12	20	0	111	6	0	7	0	0	0	0	0	0	12	0	0	0	0	0	0	0	27	0	26	0	0	0	0	48
assemblage-559-455	0	0	0	0	0	0	0	0	7	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	40	32	0	0	17	10	0	14	0	0	0	12	0	0	17	0	0	10	0	0	0	0	21	0	0	38	0	0	0	0	0	0	0	0	0	0	19	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	56
assemblage-471-550	0	0	0	12	0	0	6	17	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	5	39	0	0	43	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	26	26	0	0	0	0	0	18	0	0	0	0	0	0	11	0	0	0	0	0	0	44
assemblage-617-323	0	0	0	22	0	0	11	10	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	5	26	0	0	46	0	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	50	7	0	0	0	0	0	29	0	0	0	0	0	0	13	0	0	0	0	0	0	37
assemblage-381-447	0	8	0	0	0	0	0	11	0	0	0	0	22	0	0	0	0	22	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	4	0	11	0	0	0	0	0	0	0	19	11	12	0	0	0	0	0	6	0	0	0	0	7	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	68	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	20	0	24	0	0	9	0	62
assemblage-457-537	0	0	0	18	0	0	11	24	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	7	0	0	0	0	0	0	0	0	57	0	0	89	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	43	0	0	0	0	0	0	20	0	0	0	0	0	0	17	0	0	0	0	0	0	33
assemblage-559-518	0	0	0	40	0	0	4	8	0	0	0	0	0	0	0	0	0	4	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	8	0	0	0	19	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	56
assemblage-441-323	0	2	0	15	0	0	0	13	0	0	0	0	14	0	0	0	0	10	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	42	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	8	0	0	19	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	11	12	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	26	0	0	0	4	61
assemblage-572-411	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	26	22	0	0	47	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	16	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	28	0	0	0	0	0	0	25	0	0	0	0	0	0	9	0	0	0	0	0	0	63
assemblage-470-601	0	0	0	0	0	0	0	0	8	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	41	45	0	0	18	0	0	24	0	0	0	6	0	0	22	0	0	19	0	0	0	0	12	0	0	42	0	0	0	0	0	0	0	0	0	0	17	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	39
assemblage-331-488	0	4	0	8	0	0	0	23	0	0	0	0	0	0	0	0	0	9	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	53	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	3	0	0	23	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	13	14	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	14	0	0	0	0	57
assemblage-456-628	0	0	0	35	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	13	0	0	0	0	0	0	0	0	58	0	0	91	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	38	0	0	0	0	0	0	26	0	0	0	0	0	0	22	0	0	0	0	0	0	32
assemblage-652-467	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	41	0	8	0	0	0	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	12	0	9	11	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	4	28	0	0	0	0	0	0	0	0	0	0	0	0	40	18	0	91	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	45	0	26	0	0	0	0	70
assemblage-643-414	0	21	0	6	0	0	0	24	0	0	0	0	10	0	0	0	0	7	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	61	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	8	0	0	20	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	10	11	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	21	0	19	0	0	0	0	50
assemblage-595-664	0	17	0	0	0	0	0	9	0	0	0	0	18	0	0	0	0	27	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	12	0	14	0	0	0	0	0	0	0	21	0	7	0	0	0	0	0	15	0	7	0	0	14	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	10	24	55	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	24	0	19	0	0	0	0	62
assemblage-401-535	0	0	0	0	0	0	0	0	16	0	0	0	0	5	0	0	7	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	35	37	0	0	32	0	0	5	0	0	0	13	0	0	15	0	0	11	0	0	0	0	16	0	0	35	0	0	0	0	0	0	0	0	0	0	11	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	40
assemblage-334-568	0	0	0	19	0	0	2	14	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	4	40	0	0	55	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	27	17	0	0	0	0	0	24	0	0	0	0	0	0	14	0	0	0	0	0	0	38
assemblage-340-439	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	54	0	17	0	0	0	17	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	11	0	2	10	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	19	60	0	0	0	0	0	0	0	0	0	0	0	0	28	24	0	77	11	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	32	0	8	0	0	0	0	43
